FILE MANIFEST - bap
Created: 2026-06-01 17:10:56

bap\FILE_MANIFEST.txt ; 56 bytes
bap\README.md ; 1125 bytes
bap\BAP.runs\charLib_synth_1\vivado.pb ; 40691 bytes
bap\BAP.runs\impl_1\init_design.pb ; 36601 bytes
bap\BAP.runs\impl_1\opt_design.pb ; 19638 bytes
bap\BAP.runs\impl_1\phys_opt_design.pb ; 3556 bytes
bap\BAP.runs\impl_1\place_design.pb ; 24898 bytes
bap\BAP.runs\impl_1\route_design.pb ; 22227 bytes
bap\BAP.runs\impl_1\write_bitstream.pb ; 87154 bytes
bap\BAP.runs\init_sequence_rom_synth_1\vivado.pb ; 41127 bytes
bap\BAP.runs\synth_1\vivado.pb ; 1059700 bytes
